customer_id,customer_name,customer_age,customer_gender,nationality,budget_aed,area,property_type,bedrooms,property_value_aed,sale_amount_aed,lead_source,agent_name,sale_status,purchase_date
1,Cindy Gilbert,36,Female,Indian,4483851,Dubai Hills,Townhouse,6,2540224,2515044,Referral,Gabriel Rivera DDS,Sold,2026-02-11
2,Bryan Frank,49,Male,British,2256340,Dubai Marina,Penthouse,6,5997827,681414,Instagram,Heather Fields,Sold,2026-04-24
3,Jody Richardson,22,Female,Saudi,2530822,Dubai Marina,Penthouse,1,489133,3582005,Google,Michael Ford,Sold,2025-11-17
4,Emily Horton,30,Female,Emirati,2744426,Downtown Dubai,Apartment,6,5411488,2152589,Referral,Marcus Walker,Sold,2025-12-11
5,Bethany Williams,49,Male,British,3055467,Palm Jumeirah,Apartment,2,4878231,1610651,Google,Alyssa Hall,Cancelled,2025-01-12
6,John Hamilton,27,Male,Indian,895326,Business Bay,Villa,2,4806362,1067183,Google,Dale Salas,Sold,2024-09-16
7,Cameron Fisher,43,Female,Pakistani,495041,Jumeirah,Villa,2,1648222,1463849,Referral,William Brown,Cancelled,2025-03-14
8,Richard Little,34,Male,Russian,3668405,Downtown Dubai,Apartment,2,2347378,3556868,Referral,Lynn Petty,Sold,2026-05-08
9,Ms. Kendra Oneill,52,Female,Russian,4972490,Palm Jumeirah,Villa,3,896556,3857467,Instagram,Bradley Wise,Sold,2025-06-22
10,David Hubbard,59,Female,Saudi,4648450,Dubai Marina,Townhouse,2,5069191,2490779,Website,Jacob Bentley,Sold,2025-06-05
11,Chad Meyers,25,Female,Emirati,3970088,Palm Jumeirah,Penthouse,6,4735138,3355582,Instagram,Amanda Evans,Cancelled,2024-08-07
12,David Landry,38,Male,Chinese,3236036,Dubai Hills,Townhouse,6,2347280,1396762,Facebook,Laura Taylor,Sold,2024-07-19
13,Kelsey Levy,54,Female,Saudi,376518,Downtown Dubai,Townhouse,5,5950019,4753082,Website,Jessica Armstrong,Sold,2024-07-08
14,Christopher Butler,27,Female,Chinese,4229972,Dubai Hills,Apartment,6,5229091,3699301,Instagram,Jeanette Craig,Sold,2025-10-17
15,Alison Smith,46,Male,Egyptian,2654809,Palm Jumeirah,Townhouse,2,1556144,4474143,Referral,Mr. Matthew Blair MD,Sold,2026-06-23
16,Catherine Owens,46,Male,Russian,703800,Dubai Hills,Penthouse,4,4901251,4595613,Referral,Austin Hunter,Sold,2024-12-04
17,Marcus Powell,33,Male,British,4746401,Jumeirah,Penthouse,4,1819728,2144684,Referral,Frederick Jackson,Pending,2025-05-28
18,David Kline,39,Male,Egyptian,1887345,Palm Jumeirah,Penthouse,6,5299116,1052373,Instagram,Alexandra Galvan,Cancelled,2025-05-19
19,Suzanne Clark,64,Male,Emirati,3180461,Palm Jumeirah,Penthouse,5,4574736,1259102,Referral,Cody Taylor,Sold,2024-10-23
20,Matthew Mason,51,Male,Emirati,1971099,Jumeirah,Apartment,6,5893386,1258716,Facebook,Henry Matthews,Sold,2024-09-18
21,Andre Gonzalez,33,Male,Russian,2478713,Jumeirah,Apartment,5,3163618,761088,Instagram,Kyle Evans,Sold,2024-10-20
22,Nicole Gardner,59,Male,Egyptian,4219009,Downtown Dubai,Apartment,3,2320121,4033282,Facebook,Elizabeth Reed,Pending,2026-05-03
23,Jerry Thompson,63,Male,Russian,985071,Downtown Dubai,Apartment,1,377958,1501084,Instagram,Marcia Cooper,Sold,2025-10-23
24,John Cortez,24,Female,Chinese,1663083,Business Bay,Penthouse,2,5789618,1688263,Referral,Mackenzie Young,Cancelled,2026-03-08
25,Carrie Sullivan,42,Male,Saudi,1941477,Jumeirah,Townhouse,2,3490871,2740167,Facebook,Jennifer Haney,Sold,2025-02-03
26,Anne Ortiz,24,Male,Pakistani,2341577,Dubai Hills,Apartment,5,2885867,1320131,Google,Cory Silva,Sold,2025-08-10
27,Jennifer Mckee,48,Male,Pakistani,1815173,Dubai Hills,Townhouse,2,3599701,1865751,Google,James Gregory,Cancelled,2026-06-24
28,Donald Pearson,29,Female,Emirati,2906248,Dubai Hills,Penthouse,4,1448565,746227,Instagram,Steven Price,Pending,2026-04-27
29,Tammy Vazquez,61,Male,Chinese,2627605,Palm Jumeirah,Apartment,2,634165,2136660,Instagram,Albert Murphy,Sold,2025-01-29
30,Calvin Ruiz,25,Male,Egyptian,4299934,Jumeirah,Villa,6,4946543,4077107,Google,Joel Henry,Cancelled,2026-04-24
31,Scott Diaz,43,Male,Russian,532067,Dubai Marina,Apartment,4,1258560,1527551,Google,Mario Giles,Sold,2024-12-21
32,Denise Ruiz,56,Male,Chinese,4524114,Downtown Dubai,Penthouse,4,3626356,2813936,Instagram,Gail Rios,Sold,2026-01-08
33,Kenneth Johnson,40,Male,British,2229461,Business Bay,Penthouse,3,3349887,1452760,Google,Derek Rose,Sold,2025-03-14
34,Taylor Jacobson,43,Female,Emirati,547193,Downtown Dubai,Villa,2,1047125,3429608,Instagram,Joshua Rios,Cancelled,2025-06-13
35,Judy Henry,63,Male,Indian,1195040,Dubai Marina,Apartment,3,2220952,436165,Instagram,Jennifer Morgan,Sold,2026-04-11
36,Margaret Bradley,28,Male,Chinese,3444037,Dubai Marina,Apartment,4,3925259,2460855,Google,Tina Oneill,Pending,2026-05-20
37,Mitchell Bell,63,Male,Saudi,2923885,Dubai Marina,Apartment,1,2298792,2109487,Facebook,Robin Pratt,Pending,2025-07-04
38,William Mcguire,48,Male,Emirati,3607630,Jumeirah,Villa,3,2883326,5405676,Website,Donna Cordova,Sold,2026-04-17
39,Carol Simpson,42,Female,Indian,755212,Business Bay,Penthouse,4,2397681,1637956,Website,Alex Potter,Sold,2025-01-07
40,Gary Middleton,60,Female,Egyptian,3868425,Dubai Hills,Townhouse,3,4602053,3772250,Referral,Gary Dominguez,Sold,2025-06-23
41,Jerry Moreno,27,Female,Indian,3164365,Business Bay,Penthouse,4,647028,2214695,Referral,Dakota Ford,Cancelled,2025-06-03
42,Kimberly Wilson,65,Male,Egyptian,2464730,Jumeirah,Penthouse,2,4143935,3127703,Google,John Woodard,Sold,2025-11-04
43,Jessica Jones,47,Female,British,2416717,Business Bay,Villa,4,4993234,1294387,Website,Ms. Jennifer Roberts,Sold,2025-04-16
44,Stephanie Miller,42,Male,Indian,4384160,Jumeirah,Townhouse,4,5830589,2551085,Facebook,Andrew Allen,Sold,2025-03-07
45,Michelle Bailey,58,Female,Russian,793655,Dubai Hills,Villa,1,4358275,322487,Website,Mary Gill,Cancelled,2026-02-07
46,Anthony Johnson,48,Female,Russian,4284585,Palm Jumeirah,Penthouse,5,4588379,469075,Referral,Brian Young PhD,Cancelled,2024-11-18
47,Paula Baker,38,Female,British,3131163,Dubai Marina,Townhouse,2,780563,1482674,Instagram,Misty Sanford,Sold,2024-08-13
48,Martha Thomas,54,Female,Saudi,897214,Jumeirah,Apartment,2,4334458,3033830,Referral,Jeffrey Herman,Sold,2026-03-29
49,James Lee,27,Male,Pakistani,4290591,Palm Jumeirah,Apartment,3,2771464,432511,Google,Courtney Nash,Sold,2024-09-25
50,Edwin Mitchell,40,Male,Russian,3384165,Jumeirah,Apartment,3,5639983,2992224,Website,Cheryl Graves,Cancelled,2026-04-03
51,Eric Holden,52,Female,Emirati,2450269,Jumeirah,Villa,3,1330756,3196859,Facebook,Jason Wright,Sold,2025-12-05
52,Ricky Friedman,64,Male,Emirati,1095907,Dubai Marina,Villa,6,874005,2440017,Instagram,Alexis Campbell,Cancelled,2025-06-19
53,Jessica Cruz,48,Female,Pakistani,2996080,Business Bay,Penthouse,4,4061159,445479,Referral,Mike Smith,Pending,2025-12-30
54,Allison Allen,56,Female,Egyptian,1439186,Dubai Marina,Penthouse,1,2743540,5133150,Referral,Jennifer Castro,Sold,2025-07-20
55,Kari Young,44,Male,British,563222,Business Bay,Villa,4,2899098,2263022,Instagram,Julie Cantu,Sold,2024-11-22
56,Victor Valencia,52,Male,Chinese,542152,Dubai Hills,Penthouse,4,4824983,2717405,Instagram,Melissa Erickson,Sold,2025-12-10
57,Julie Greer,63,Male,Emirati,3715311,Dubai Hills,Villa,3,1503087,893773,Referral,Stephanie Brennan,Sold,2025-10-01
58,Melinda Rodriguez PhD,61,Female,Pakistani,2411880,Jumeirah,Townhouse,2,2170475,385233,Facebook,Lisa Lewis,Sold,2025-09-15
59,Cameron Ortiz,43,Male,Emirati,3769312,Jumeirah,Townhouse,6,1147856,4574377,Referral,Brandy Collins,Sold,2024-09-06
60,Christopher Martin,45,Male,Saudi,2414774,Jumeirah,Villa,4,975070,3747717,Google,Thomas Smith,Sold,2025-09-06
61,Kaitlyn Thomas,42,Male,Saudi,1427757,Jumeirah,Villa,2,3837301,478082,Facebook,Jamie Shaw,Sold,2025-08-29
62,Angela Johnson,54,Female,Russian,543819,Dubai Marina,Villa,5,4206662,1929742,Website,Tina Rodriguez,Cancelled,2026-01-29
63,Amy Wilson,35,Male,Indian,813224,Dubai Hills,Penthouse,4,3117208,914668,Referral,Jason Romero,Pending,2024-07-01
64,Tina Novak,47,Female,Egyptian,2412940,Dubai Hills,Villa,1,5790936,3742187,Website,Timothy Velasquez,Cancelled,2024-10-01
65,Yvonne Howe,49,Male,Pakistani,4575317,Palm Jumeirah,Apartment,1,4821039,4994580,Google,Eric Osborn,Cancelled,2025-05-31
66,Melissa Robbins,65,Female,Egyptian,782443,Downtown Dubai,Apartment,2,3896896,2725260,Facebook,Johnny Horton,Cancelled,2025-07-06
67,Keith Clark,48,Male,Egyptian,320356,Palm Jumeirah,Apartment,1,2204562,3896735,Instagram,Kevin Holt,Pending,2025-12-26
68,Michael Eaton,36,Male,Saudi,3819947,Palm Jumeirah,Penthouse,6,1748137,2566834,Google,Dawn Burke,Cancelled,2024-09-13
69,Jimmy Rhodes,65,Female,Egyptian,3123395,Business Bay,Apartment,5,3719334,4413897,Facebook,Nicholas Lawrence,Sold,2024-12-18
70,Daniel Dawson,33,Male,Pakistani,4888708,Dubai Hills,Apartment,6,3530449,4136589,Facebook,Molly Bell,Sold,2025-02-17
71,Dr. Stacie Carroll MD,40,Female,Pakistani,4351560,Downtown Dubai,Townhouse,4,3756209,5489302,Facebook,Anna Bowen,Sold,2025-08-27
72,Gregg May,33,Female,Indian,4653719,Jumeirah,Apartment,6,4478972,4458531,Facebook,Denise Montgomery,Sold,2025-04-13
73,Heather Floyd,60,Male,Emirati,876031,Business Bay,Villa,6,1731042,3185346,Referral,Kevin Pacheco,Pending,2026-06-20
74,Brent Montgomery,53,Female,British,406399,Downtown Dubai,Townhouse,1,1525300,4130294,Instagram,Joseph Smith,Sold,2025-07-14
75,Greg Smith,59,Male,Emirati,2857956,Jumeirah,Villa,1,2195860,3495325,Website,Ashley Nichols,Sold,2024-12-29
76,Sandra Middleton,22,Male,Emirati,3739420,Palm Jumeirah,Penthouse,1,860127,2078337,Website,Emma Stevenson,Sold,2024-08-01
77,Brian Burch,24,Male,Chinese,3779434,Dubai Marina,Penthouse,6,2197479,1927308,Google,Molly Edwards,Pending,2025-06-14
78,Ryan Welch,46,Female,Emirati,2471209,Palm Jumeirah,Apartment,1,3626772,2178588,Instagram,Nicholas Gonzalez,Pending,2025-05-21
79,Jonathon Reyes DDS,48,Male,Russian,2764896,Downtown Dubai,Townhouse,1,2879059,541394,Google,Mark Perry,Sold,2025-04-10
80,Nancy Smith,47,Male,Emirati,409025,Palm Jumeirah,Penthouse,2,1471882,3528575,Google,Stephanie Griffin,Cancelled,2024-12-03
81,Zachary Hall,52,Male,Emirati,1820416,Jumeirah,Villa,3,1746417,4589348,Google,Shelly Roberson,Sold,2025-01-01
82,Aaron Graham,22,Female,Russian,2187278,Jumeirah,Townhouse,4,590823,983183,Referral,Carl Martin,Pending,2025-04-21
83,Courtney Navarro,33,Female,Indian,3860036,Dubai Marina,Penthouse,2,3469635,323368,Website,Andrew Reilly,Sold,2026-02-14
84,Dawn Brown,28,Female,Indian,2055098,Downtown Dubai,Villa,1,4563168,3282966,Instagram,Jessica Williams,Cancelled,2026-03-24
85,Robert Ward,27,Male,Emirati,2712617,Dubai Hills,Townhouse,1,1438513,4088801,Referral,Paul Montgomery,Sold,2024-07-02
86,Cynthia Guzman MD,59,Female,Egyptian,776729,Jumeirah,Villa,4,2941960,3185095,Website,Steven Smith,Sold,2025-08-12
87,Ryan Cummings,34,Male,British,1147792,Downtown Dubai,Townhouse,3,3348619,1739491,Facebook,Charles Moses,Sold,2025-01-28
88,Michael Williams,48,Male,Emirati,2380666,Business Bay,Apartment,3,5868752,4201454,Google,Robert Scott,Sold,2024-10-12
89,Casey Jefferson,34,Male,Pakistani,1316091,Palm Jumeirah,Apartment,6,549909,4843020,Facebook,Nathan Davidson,Sold,2024-10-16
90,Sarah Francis,48,Female,Russian,2028781,Downtown Dubai,Penthouse,3,1705875,3253660,Google,Jason Whitney,Pending,2025-03-01
91,Elizabeth Howell,31,Female,Egyptian,4417077,Jumeirah,Apartment,6,5823284,2562403,Facebook,Teresa Garcia,Pending,2025-08-02
92,Thomas Holmes,62,Female,Pakistani,4950045,Business Bay,Apartment,3,5309464,935887,Referral,Tammy Best,Sold,2025-10-15
93,Jamie Browning,65,Male,Indian,2106106,Palm Jumeirah,Apartment,5,5462505,4039895,Google,Daniel Snyder,Pending,2026-02-09
94,Keith Cohen,62,Male,Pakistani,1955262,Palm Jumeirah,Townhouse,3,1930947,5022216,Facebook,Phillip Davis,Pending,2026-03-22
95,Crystal Miller,27,Male,Russian,4098882,Downtown Dubai,Townhouse,6,4672430,1233915,Website,Emily Dean,Sold,2025-06-23
96,Jordan Stanton,28,Female,Chinese,2803731,Dubai Marina,Apartment,1,410725,881017,Instagram,Bobby Cooper,Cancelled,2026-06-02
97,Kathleen Sims,25,Male,Saudi,977737,Jumeirah,Townhouse,1,3608585,4810201,Instagram,Mrs. Pamela Ortiz DVM,Pending,2026-01-31
98,Nicole Hill,26,Male,British,4112909,Downtown Dubai,Townhouse,1,3625105,2170488,Website,Walter Graves,Sold,2025-05-09
99,Jennifer Wilcox,53,Male,Emirati,4158768,Palm Jumeirah,Villa,5,2990689,5265412,Website,Robert Davis,Sold,2024-07-21
100,John Dean,38,Female,British,4677702,Palm Jumeirah,Penthouse,6,5813508,3990511,Instagram,Michele Martin,Sold,2025-02-17
101,Dawn Nichols,51,Male,Pakistani,3557422,Business Bay,Penthouse,4,748821,1674560,Website,Elizabeth Johnson,Sold,2025-07-05
102,Jerry Smith,47,Female,Indian,2089561,Downtown Dubai,Penthouse,2,4973135,3652041,Instagram,Jennifer Molina,Sold,2025-07-24
103,Amber Graham,36,Female,Egyptian,4404223,Dubai Hills,Villa,5,4854868,4212953,Website,Amanda Cross,Pending,2025-11-29
104,Brittany Chavez,39,Male,British,3210295,Palm Jumeirah,Apartment,1,4091192,4636595,Instagram,Deborah Mack,Sold,2026-03-13
105,Ashlee Ibarra,50,Female,Emirati,3796651,Dubai Hills,Apartment,4,1912714,2862052,Facebook,David Johnston,Cancelled,2025-12-02
106,Brian Mitchell,53,Female,Saudi,1380555,Dubai Marina,Villa,4,3390539,783718,Instagram,David Lewis,Sold,2026-01-07
107,Joshua Blackwell,29,Female,Emirati,1349632,Business Bay,Penthouse,5,402853,2554180,Google,Lisa Jones,Pending,2026-04-29
108,Ronald Bishop,39,Female,Russian,4734436,Jumeirah,Penthouse,2,1543103,4420225,Google,Michael Henderson,Sold,2025-08-30
109,Jessica Lang,24,Female,Pakistani,1449501,Dubai Marina,Penthouse,3,2347603,3162013,Referral,Christopher Henderson,Sold,2026-06-07
110,Courtney Hickman,33,Female,British,4743269,Dubai Hills,Penthouse,1,2105929,2539334,Google,Erika Hall,Sold,2024-12-08
111,Darlene Thompson,44,Male,Pakistani,3297465,Downtown Dubai,Apartment,5,5397855,1971519,Facebook,Justin Butler,Sold,2025-02-02
112,Glenda Brown,52,Female,British,570177,Downtown Dubai,Penthouse,3,698101,1338729,Referral,Richard Peterson,Sold,2026-01-10
113,Walter Sexton,59,Female,Egyptian,1377061,Business Bay,Penthouse,6,1474617,4476772,Instagram,Timothy Anderson,Sold,2026-04-06
114,Jessica Haynes,46,Male,Egyptian,978113,Dubai Hills,Townhouse,6,5622957,5127825,Referral,Christopher Turner,Pending,2024-08-22
115,Benjamin Burton,26,Female,Pakistani,1800127,Dubai Hills,Penthouse,6,1347660,1278598,Facebook,David Jarvis,Sold,2024-06-26
116,Nicole Wood,36,Female,Indian,511322,Palm Jumeirah,Apartment,1,921648,1042359,Facebook,Olivia Tran,Sold,2026-05-31
117,Derek Fernandez,32,Male,Saudi,547312,Downtown Dubai,Apartment,3,645365,5466242,Website,Alexander Holden,Pending,2025-01-10
118,Larry Pitts,43,Female,Pakistani,2001184,Jumeirah,Apartment,1,5316952,604275,Google,Joann James MD,Sold,2024-12-22
119,Sheri Hanson,47,Female,Indian,2369160,Palm Jumeirah,Townhouse,5,5146543,5374012,Facebook,James Taylor,Cancelled,2025-04-20
120,Vanessa Leonard,53,Male,Emirati,4107645,Downtown Dubai,Townhouse,1,5220707,311430,Facebook,Erin Miller,Sold,2024-08-06
121,Julie Rhodes,60,Male,Saudi,4266003,Dubai Hills,Penthouse,2,4807846,367770,Website,Brian Casey,Sold,2025-11-17
122,Ronnie Ryan,56,Female,Pakistani,2862519,Jumeirah,Apartment,1,3972697,5129404,Website,Brandon Hudson,Sold,2025-02-16
123,Joy Smith,49,Male,Emirati,2422454,Dubai Marina,Apartment,6,1604834,3623537,Instagram,Laura Rush,Cancelled,2025-05-11
124,Chad Waters,24,Female,British,782663,Business Bay,Villa,1,4471083,5488128,Referral,Brian Floyd,Sold,2025-12-25
125,Michael Peck,43,Male,Emirati,765085,Dubai Hills,Apartment,4,2054767,808304,Website,Barbara Dyer,Sold,2026-02-01
126,Aaron Russell,58,Male,Saudi,4036791,Dubai Marina,Villa,6,5410315,1147544,Website,Amanda Harris,Sold,2026-03-23
127,Brandon Hawkins,48,Female,Emirati,3263225,Jumeirah,Apartment,1,4164003,3450782,Referral,Michele Hunter,Sold,2025-02-10
128,Jodi Collins,55,Female,Russian,2680958,Downtown Dubai,Villa,1,4515169,4747218,Instagram,Todd Flowers,Sold,2024-10-10
129,Anthony Michael,22,Male,Emirati,4007999,Dubai Marina,Apartment,2,2648992,440267,Google,Mr. Jason Smith,Pending,2025-04-15
130,Gloria Robertson,48,Male,Chinese,3766572,Dubai Hills,Townhouse,1,5048446,1493633,Website,Ashley Hicks,Sold,2025-06-26
131,Brandon Moreno,30,Male,Russian,2578241,Jumeirah,Townhouse,1,1931655,4961551,Instagram,Julia Williams,Sold,2025-10-07
132,Cheryl Rogers,28,Female,Egyptian,2157420,Business Bay,Townhouse,5,5200188,3244289,Google,William Powell,Pending,2025-07-21
133,Caitlyn Ponce,54,Male,Emirati,2440035,Palm Jumeirah,Villa,4,5769130,982489,Instagram,Victor Hunter,Sold,2025-02-04
134,Christopher Woodward,48,Female,Chinese,3491046,Palm Jumeirah,Townhouse,3,3989933,2745011,Referral,Russell Arroyo,Sold,2026-05-21
135,Jeffery Waller,52,Male,Indian,3419367,Downtown Dubai,Apartment,6,1229935,1508462,Referral,Jasmine Watts,Pending,2026-03-13
136,Craig Cruz,41,Male,Saudi,1674202,Business Bay,Villa,6,2685750,4458025,Facebook,Jennifer Parker,Cancelled,2026-03-10
137,Sara Brewer,44,Male,Indian,311968,Dubai Marina,Penthouse,5,884763,4285583,Facebook,Derek Martin,Pending,2024-07-10
138,Sandra Gregory,51,Female,Emirati,3344161,Downtown Dubai,Townhouse,2,467241,4447891,Referral,Julia Thompson,Cancelled,2025-08-19
139,Michael Holt,34,Female,Russian,2162696,Dubai Marina,Apartment,4,2171900,2233132,Website,Alyssa Huber,Pending,2025-09-03
140,Keith Spence,51,Male,British,1371770,Dubai Hills,Penthouse,1,4941240,1103874,Facebook,Tamara Andrews,Sold,2025-01-21
141,Anthony Rodriguez,33,Female,Russian,2533990,Palm Jumeirah,Villa,6,1032714,2918322,Google,Richard Graham,Sold,2026-06-14
142,Veronica Williams,47,Male,British,3966572,Downtown Dubai,Townhouse,3,2316430,632593,Facebook,Ashley Walker,Pending,2026-02-03
143,Catherine Downs,23,Male,Pakistani,2861096,Dubai Hills,Villa,6,5346078,4705529,Instagram,James Pittman,Sold,2025-12-27
144,Rebecca Wolfe,39,Female,Saudi,4121968,Palm Jumeirah,Townhouse,5,409813,5271113,Instagram,Elizabeth Coleman,Pending,2025-05-24
145,Gary Bowen,37,Female,Saudi,2051467,Dubai Hills,Townhouse,6,1115194,923940,Website,Hailey Cook,Sold,2024-09-04
146,George Warren,41,Male,Egyptian,4226676,Palm Jumeirah,Apartment,4,4071539,4212207,Google,Nancy Castillo,Sold,2025-01-25
147,Daniel Soto,29,Male,Egyptian,1382816,Jumeirah,Villa,4,4886698,4279377,Facebook,Michael Lester PhD,Sold,2026-03-26
148,Kathryn King,46,Female,Pakistani,3920475,Jumeirah,Penthouse,1,3818592,4237308,Website,Jose Howard,Sold,2024-07-29
149,Don Turner,26,Male,Emirati,767579,Business Bay,Townhouse,2,4551232,2973755,Referral,Carolyn Ayers,Cancelled,2024-11-22
150,Mike Quinn,36,Male,Pakistani,2270370,Dubai Hills,Townhouse,1,5895232,2642298,Facebook,Erin Wilson,Sold,2024-12-18
151,Christine Martinez,63,Male,Russian,3310989,Business Bay,Townhouse,5,4675052,2935986,Google,Ann Harper,Pending,2025-11-25
152,Luis Martinez,55,Male,Egyptian,1450763,Business Bay,Townhouse,2,2047037,1365018,Instagram,Nancy Hill,Sold,2024-08-17
153,Eric Nichols,54,Male,Egyptian,3501784,Jumeirah,Apartment,5,5123312,5226880,Referral,Kimberly Collins,Cancelled,2025-12-10
154,Cynthia Clements,54,Male,Russian,1199594,Dubai Marina,Townhouse,1,651779,3295019,Referral,David Carney,Pending,2025-03-10
155,Cody Carter,48,Female,Emirati,3913562,Dubai Hills,Penthouse,1,5772718,4916186,Referral,Cody Bennett,Pending,2026-01-19
156,Warren Santos,62,Female,Chinese,2492634,Dubai Marina,Villa,4,3238266,640579,Instagram,Taylor Odom,Sold,2025-02-26
157,Jay Schmidt,46,Female,British,1274595,Downtown Dubai,Townhouse,1,1789401,2278816,Facebook,Beth Meyer,Sold,2025-10-30
158,Amanda Potter,32,Female,Chinese,2958363,Palm Jumeirah,Townhouse,6,5395711,5016871,Google,Suzanne Montgomery,Cancelled,2025-04-09
159,Michael Mccullough,45,Male,Egyptian,1305466,Dubai Marina,Penthouse,1,963680,3681868,Instagram,Ana Hampton,Pending,2026-05-05
160,Jeffrey Robinson,37,Female,Emirati,4870906,Dubai Marina,Apartment,3,5391703,1465672,Google,Brian Odonnell,Sold,2026-04-15
161,Mrs. Rachel Chen,65,Female,Emirati,474673,Jumeirah,Penthouse,4,5015900,5264694,Instagram,Donald Manning,Pending,2026-04-05
162,Joseph Thomas,53,Male,British,3173677,Downtown Dubai,Townhouse,3,4633673,4823458,Facebook,Janice Byrd,Pending,2025-03-29
163,James Donovan PhD,45,Male,Indian,2826656,Jumeirah,Villa,2,969810,4736501,Website,Daniel Rodriguez,Sold,2025-08-09
164,Michelle Frank,34,Female,Indian,1104923,Jumeirah,Apartment,2,5009364,2525039,Facebook,Kevin Gray,Cancelled,2026-05-09
165,Audrey Rowe,58,Female,Emirati,3126301,Palm Jumeirah,Apartment,3,2671881,1742365,Google,Carlos Nichols,Sold,2024-10-08
166,Richard Ayala,51,Male,Russian,4360787,Jumeirah,Apartment,2,5273361,536855,Instagram,Karen Carlson,Sold,2025-02-22
