customer_id,customer_name,customer_age,customer_gender,nationality,budget_aed,area,property_type,bedrooms,property_value_aed,sale_amount_aed,lead_source,agent_name,sale_status,purchase_date
167,Christopher Frederick,62,Male,Chinese,2716611,Downtown Dubai,Penthouse,5,4712334,2679982,Website,Marissa Wood,Sold,2025-12-29
168,Wendy Smith,52,Male,Pakistani,4969319,Palm Jumeirah,Townhouse,6,375046,5113778,Google,Eric Barnett,Cancelled,2025-05-19
169,Stacy Savage,23,Male,Pakistani,563545,Downtown Dubai,Apartment,5,4792844,1581644,Referral,Julie Martin,Pending,2026-03-27
170,Charles Roberts,59,Female,Egyptian,1583057,Palm Jumeirah,Apartment,6,3447447,4053863,Referral,Andrew Smith,Sold,2025-08-01
171,Walter Massey,63,Male,British,602782,Dubai Marina,Apartment,3,617639,5144500,Referral,Catherine Hendrix,Sold,2026-01-06
172,Amanda Ayala,24,Male,Russian,2729601,Business Bay,Townhouse,6,2673596,498526,Website,Patty Walls,Sold,2025-01-30
173,Mrs. Annette Thomas,26,Male,Egyptian,1315995,Dubai Hills,Townhouse,3,595408,3233497,Facebook,Natalie Benjamin,Pending,2025-04-26
174,Brianna Giles,46,Male,Indian,4172729,Palm Jumeirah,Apartment,1,770249,4178486,Instagram,Mary Harris,Sold,2024-07-03
175,Dale Jenkins,22,Female,Egyptian,1836437,Dubai Hills,Villa,5,1527591,2110279,Google,Robin Jimenez,Sold,2025-05-18
176,David Crosby,34,Female,Chinese,501902,Downtown Dubai,Penthouse,6,1296179,1018238,Facebook,Dawn Allison,Pending,2024-10-26
177,Cynthia Peterson,41,Female,Chinese,4289829,Dubai Hills,Villa,4,5056787,3029967,Referral,Gina Bonilla,Cancelled,2025-01-27
178,Kimberly Delgado,29,Female,Indian,4549300,Business Bay,Apartment,6,5990608,5067104,Google,Timothy Montes,Sold,2026-01-01
179,Gregory Woodard,30,Male,Russian,316542,Palm Jumeirah,Townhouse,5,2728057,674581,Referral,Steven Parker,Sold,2026-06-05
180,Joshua Dawson,46,Male,Emirati,1007704,Downtown Dubai,Apartment,3,2080067,3125995,Instagram,Jennifer Klein,Sold,2026-04-17
181,Alexandra Green,62,Female,Russian,2057615,Business Bay,Penthouse,1,354564,3378518,Google,Tony Sanchez,Sold,2024-11-10
182,Dr. Elizabeth Herrera,56,Male,Saudi,1534096,Dubai Hills,Apartment,3,2876342,3026767,Google,James Lee,Cancelled,2025-01-15
183,Samantha Reid,35,Female,Emirati,3094051,Business Bay,Townhouse,4,5844031,5322671,Instagram,Carol Jones,Sold,2025-04-12
184,Patricia Dunn,61,Male,Russian,1114923,Jumeirah,Penthouse,4,710613,1419166,Facebook,Barbara James,Cancelled,2025-01-25
185,Kimberly Knight,49,Female,Saudi,2159688,Jumeirah,Villa,2,2842071,670438,Referral,Roger Gonzales,Cancelled,2025-01-30
186,Kari Robinson,63,Female,Emirati,2897251,Downtown Dubai,Apartment,1,1150685,379073,Referral,Kaitlyn Morgan,Sold,2025-03-18
187,Kathy Martin,44,Male,Indian,3041829,Jumeirah,Penthouse,3,4803171,2997208,Facebook,Logan Zamora,Pending,2025-10-30
188,Kelsey Henry,42,Female,Pakistani,4630370,Dubai Hills,Townhouse,4,1746673,4662552,Referral,Bradley Flores,Sold,2025-05-10
189,Mark Dixon,37,Female,Russian,3300155,Dubai Marina,Penthouse,2,3512755,2293312,Website,Kelsey Cooper,Pending,2025-07-11
190,Robert Knox,28,Female,British,2333255,Palm Jumeirah,Apartment,4,4659321,3323075,Instagram,Justin Jones,Pending,2025-03-14
191,Jill Hendrix,36,Male,Russian,3529253,Jumeirah,Villa,6,5223932,1854744,Google,Grant Compton,Pending,2025-06-16
192,Kristy Morris,35,Male,Chinese,4894408,Palm Jumeirah,Apartment,4,655726,5366443,Referral,Kim Bailey,Sold,2025-03-12
193,Erik Turner,32,Male,Emirati,4972435,Business Bay,Apartment,3,4669389,1133669,Facebook,Charles Petersen,Pending,2024-07-11
194,Anna Crawford,56,Male,Russian,4549448,Palm Jumeirah,Villa,6,1034595,850398,Referral,Natalie Jones,Sold,2024-12-29
195,George Marshall,24,Male,Pakistani,1282475,Dubai Hills,Apartment,1,5471744,2311705,Instagram,Brian Herrera,Sold,2025-05-07
196,Miguel Harris,48,Female,Saudi,1938570,Downtown Dubai,Penthouse,3,1457696,4484505,Instagram,Stephen Welch,Sold,2025-01-01
197,Dan Taylor,46,Male,Chinese,551857,Dubai Hills,Villa,2,3947609,3583172,Google,Timothy Rangel,Pending,2025-12-15
198,Tammy Leonard,22,Female,Chinese,4238644,Palm Jumeirah,Villa,4,4026295,1741813,Instagram,Leslie Acosta DVM,Cancelled,2025-07-04
199,Lisa Robinson,47,Male,Russian,1337488,Dubai Marina,Townhouse,3,366011,4379992,Website,David Mccoy,Sold,2024-08-10
200,Brent Thornton,47,Female,Indian,555727,Palm Jumeirah,Villa,1,5114932,4414219,Instagram,Toni Smith,Pending,2024-12-02
201,Stephen Ball,39,Female,British,2393858,Jumeirah,Townhouse,6,5855773,1277446,Google,Daniel Woodward,Sold,2025-07-05
202,David Harrison,34,Female,Chinese,1302727,Downtown Dubai,Townhouse,2,4040177,1962850,Referral,Brittany Becker,Pending,2026-02-22
203,Diane Gilmore,27,Female,Saudi,2563112,Downtown Dubai,Penthouse,5,2089075,5482651,Referral,Tim Terrell,Cancelled,2025-03-11
204,Megan Ford,27,Male,Chinese,3356125,Dubai Marina,Villa,4,2849971,3906617,Referral,Christy Webster,Sold,2024-08-19
205,Shannon Williams,30,Male,British,2373833,Business Bay,Penthouse,4,5699898,4490078,Instagram,Adrian Lane,Pending,2024-11-06
206,Dennis Beard,34,Female,Pakistani,1650350,Business Bay,Apartment,3,4036705,5393569,Google,Jessica Terry,Sold,2024-10-18
207,Jared Gentry,38,Male,Pakistani,2436465,Dubai Hills,Townhouse,1,1596030,2721862,Website,Jennifer Pearson,Sold,2024-11-06
208,Anne Tucker,61,Female,Egyptian,4077736,Dubai Hills,Townhouse,5,4894884,1572247,Facebook,Linda Robinson,Sold,2024-11-18
209,Mary Velazquez,60,Male,Saudi,509241,Jumeirah,Penthouse,1,512493,2593766,Facebook,Meghan Simpson,Sold,2026-04-09
210,Sabrina Watkins,24,Male,Russian,2764807,Dubai Hills,Apartment,6,3503594,3163659,Referral,Ashley Peterson,Cancelled,2024-11-23
211,Justin Tran,54,Female,Russian,2614899,Dubai Hills,Townhouse,4,3331595,2853115,Instagram,Judith Walsh,Sold,2025-10-26
212,Andrew Curry,40,Male,Saudi,1703723,Dubai Hills,Penthouse,6,4899703,2557984,Google,Kurt Turner,Sold,2026-04-06
213,Daniel Massey,39,Male,Emirati,1389728,Downtown Dubai,Apartment,4,3743470,2076506,Facebook,Justin Palmer,Sold,2025-06-08
214,Joseph Shelton,28,Female,Indian,913318,Jumeirah,Townhouse,4,1376233,4293835,Google,Becky Ross,Sold,2025-03-08
215,Lee King,38,Female,Egyptian,3529289,Business Bay,Apartment,5,3291036,1957527,Facebook,Jacob Andrews,Sold,2025-01-12
216,Peter Schroeder,54,Female,Saudi,2475584,Dubai Marina,Townhouse,3,996600,4804726,Google,Jessica Allen,Cancelled,2024-10-31
217,Jason Johnson,47,Female,British,1211152,Dubai Hills,Penthouse,6,3727878,1546450,Facebook,Cynthia Allen,Pending,2024-07-18
218,Timothy Cox,59,Female,Egyptian,2411425,Dubai Marina,Apartment,1,4741171,2574466,Referral,James Johnson,Sold,2025-07-15
219,Edward Orr,29,Male,Chinese,2007474,Dubai Hills,Townhouse,2,1868784,1935910,Google,Amber Pacheco,Sold,2024-11-05
220,Michael Green,41,Male,Pakistani,920876,Jumeirah,Penthouse,2,5559888,1481358,Facebook,Robert Fleming,Sold,2024-07-19
221,Annette Smith,26,Male,Indian,2784702,Dubai Marina,Apartment,2,5422683,1655909,Referral,Raymond Lucas,Sold,2025-02-22
222,Jennifer Khan,23,Female,Russian,1840186,Dubai Marina,Penthouse,2,3862728,782027,Website,Morgan Gibson,Sold,2024-09-21
223,Jo Miller DVM,29,Female,Emirati,2792855,Jumeirah,Villa,3,3029614,5058285,Facebook,Julie Moore,Cancelled,2025-04-19
224,Emily Rogers,52,Female,Pakistani,3545187,Downtown Dubai,Villa,5,3684087,1709870,Facebook,Kevin Vargas,Sold,2024-10-30
225,Catherine Williams,24,Female,Indian,4522232,Business Bay,Villa,2,1477314,2041062,Instagram,Jorge Brady,Sold,2025-09-11
226,Lisa Carney,37,Male,British,2081861,Dubai Marina,Penthouse,2,5500304,1483802,Facebook,Joseph Durham,Cancelled,2026-06-23
227,Henry Elliott,61,Female,Egyptian,3355133,Business Bay,Townhouse,1,5885323,3215898,Google,Zachary Gilbert,Sold,2026-05-08
228,Christine Olson,36,Female,British,2396431,Dubai Marina,Penthouse,5,3237056,696257,Facebook,Christopher Walker,Sold,2025-03-09
229,Tanya Mann,53,Female,Egyptian,2597285,Dubai Marina,Townhouse,3,4994753,4212560,Instagram,Jennifer Henry,Pending,2025-02-17
230,Jacqueline Harris,38,Male,Russian,2383576,Business Bay,Apartment,6,5090205,4578887,Instagram,Curtis Townsend,Sold,2025-01-30
231,Susan Johnson,60,Female,Emirati,4794340,Downtown Dubai,Villa,2,4411914,2597085,Google,Monica Wilson,Sold,2024-12-12
232,Pamela Romero,39,Male,Egyptian,1755425,Palm Jumeirah,Townhouse,2,2642359,3722742,Referral,Amber Garcia,Sold,2025-07-19
233,John Cunningham,46,Female,Indian,3254071,Dubai Hills,Apartment,2,3013637,5101688,Instagram,Taylor Swanson,Sold,2026-06-02
234,Lee Bauer,37,Female,Pakistani,988503,Dubai Hills,Villa,6,3235407,1364479,Website,Gina Miller,Cancelled,2025-11-19
235,Michael Spears,48,Male,Pakistani,1285617,Downtown Dubai,Townhouse,2,3870029,329723,Website,Roberto Arnold DDS,Cancelled,2026-06-03
236,Roger Horne,62,Female,Indian,1910314,Dubai Marina,Apartment,3,3908747,5256148,Instagram,Steven Armstrong,Pending,2025-11-20
237,Alyssa Tran,38,Female,Saudi,2896358,Dubai Marina,Penthouse,2,4486081,700459,Instagram,Natalie Griffin,Sold,2025-09-27
238,Daniel Adams,32,Male,Pakistani,4798556,Downtown Dubai,Villa,1,2648738,1673167,Instagram,David White,Sold,2025-12-20
239,Stephanie Hunt,46,Female,Egyptian,2846263,Dubai Hills,Penthouse,5,4790204,1362280,Facebook,Cynthia Henson,Pending,2025-03-28
240,John Hill,24,Male,Emirati,2941858,Downtown Dubai,Apartment,6,2142837,3296119,Referral,Cassie Mendoza,Sold,2025-08-16
241,Jim Harris,27,Female,Indian,4975537,Palm Jumeirah,Villa,1,3327413,3470716,Referral,Cheryl Nelson,Sold,2026-05-10
242,Mackenzie Fernandez,41,Male,Pakistani,952223,Dubai Hills,Townhouse,1,5000653,1715006,Referral,Jamie Gallagher,Pending,2026-06-17
243,James Glenn,34,Female,Pakistani,4123511,Jumeirah,Penthouse,1,2115875,3668506,Website,Kevin Henderson,Sold,2026-05-08
244,Julie Brewer,64,Male,Russian,4074771,Business Bay,Apartment,6,4590566,879161,Website,Lucas Olson,Sold,2025-08-25
245,Kyle Daugherty,23,Female,Egyptian,3364458,Dubai Marina,Apartment,4,2983914,2060624,Google,Donald Leach,Sold,2025-06-09
246,Ashley Turner,36,Male,Emirati,3661111,Dubai Marina,Townhouse,1,3299455,4551173,Facebook,Kayla Paul,Pending,2025-05-16
247,Kristen Brown,27,Female,Emirati,3409221,Jumeirah,Villa,1,5437156,1516718,Google,Mrs. Madison Roberts DVM,Sold,2025-03-29
248,Dawn Floyd,30,Male,Pakistani,1629955,Dubai Marina,Penthouse,3,2003034,3820587,Website,Jason Phillips,Sold,2026-05-05
249,Mark Rios,22,Female,Chinese,4908036,Downtown Dubai,Villa,2,546602,4359415,Facebook,Sharon Lopez,Sold,2025-12-25
250,Jordan Salinas,24,Female,Saudi,1358956,Downtown Dubai,Villa,3,3855179,1712463,Facebook,Jennifer Barber,Pending,2024-09-21
251,Chelsea Coleman,58,Male,Emirati,4339569,Business Bay,Apartment,1,1628661,4259804,Facebook,Robert Hardy,Pending,2024-12-22
252,Dillon Walsh,57,Female,British,1789443,Downtown Dubai,Townhouse,2,366859,3455077,Referral,Tiffany Mueller,Pending,2024-09-11
253,Victoria Finley,22,Male,Russian,541448,Dubai Marina,Penthouse,4,5015078,5216508,Facebook,Morgan Anderson,Cancelled,2024-09-21
254,Brian Smith,62,Female,Saudi,1161752,Business Bay,Townhouse,5,3413137,4917385,Website,Crystal Jones,Sold,2024-08-09
255,Antonio Benjamin,65,Female,Chinese,3558505,Dubai Hills,Penthouse,3,2780224,2683471,Facebook,Nathaniel Stein,Sold,2025-11-30
256,Nancy Banks,28,Male,Russian,3390534,Dubai Hills,Villa,5,5586087,687241,Google,Christian Farmer III,Pending,2026-05-30
257,Julie Webster,22,Female,Pakistani,453710,Jumeirah,Apartment,6,5541465,1148031,Facebook,Scott Davis,Sold,2025-06-18
258,Tony Lynch,52,Male,Saudi,424349,Downtown Dubai,Villa,5,881305,3117740,Google,Mark Lindsey,Sold,2024-12-04
259,Dawn Rivera,48,Female,Emirati,698572,Dubai Marina,Townhouse,4,3972335,1753149,Google,Kelly Valentine,Sold,2025-08-06
260,Brittany Ruiz,57,Female,Pakistani,1961503,Dubai Marina,Townhouse,6,5840746,4757985,Referral,Sara Hughes,Sold,2024-10-31
261,Kaitlyn Meyer,45,Female,Emirati,1722473,Business Bay,Penthouse,6,5777608,1225397,Instagram,Charlene Moreno,Sold,2025-04-01
262,Cassandra Walker,23,Male,Emirati,2830529,Jumeirah,Apartment,5,1636500,4554091,Instagram,David Frazier,Cancelled,2025-05-01
263,Brian Williams,40,Female,Chinese,2349394,Dubai Marina,Townhouse,1,1467043,4246084,Website,Patricia Jackson,Sold,2024-09-09
264,Ashley Harris,48,Male,Pakistani,3189365,Palm Jumeirah,Townhouse,4,2705848,1637575,Referral,James Hicks,Pending,2025-02-14
265,Kelsey Mckinney,37,Female,Egyptian,3756019,Jumeirah,Villa,3,961097,2466949,Referral,Tammy Perez,Sold,2025-02-13
266,Tammy Young,25,Male,Emirati,3084877,Palm Jumeirah,Villa,2,3938791,4919629,Google,Brian Skinner,Sold,2025-06-15
267,Juan Johnson,22,Male,Pakistani,2174042,Jumeirah,Apartment,6,3604626,4628216,Website,Christopher Lopez,Sold,2025-01-06
268,Cynthia Knight,44,Female,Chinese,1122471,Dubai Marina,Villa,1,2972294,368456,Google,Thomas Dickerson,Sold,2025-02-15
269,Gary Coleman,32,Male,Pakistani,4715833,Downtown Dubai,Penthouse,1,1750994,3319465,Facebook,Ricardo Mason,Pending,2025-08-03
270,Richard Wells,57,Female,Pakistani,3624560,Business Bay,Villa,2,1788793,2059018,Website,Steven Stuart,Sold,2026-01-27
271,Kathryn Ellis,47,Male,British,4808731,Jumeirah,Villa,2,3765339,3884104,Website,Michelle Reeves,Sold,2026-01-23
272,Joshua Patterson,41,Female,Russian,1019429,Downtown Dubai,Townhouse,2,3145035,2279665,Referral,Luis Mckenzie,Sold,2025-05-09
273,Timothy Parker,22,Female,Russian,1489809,Palm Jumeirah,Villa,4,5650788,2350991,Website,William Ryan,Sold,2024-12-28
274,Kevin Stanley,35,Male,British,3686360,Dubai Marina,Penthouse,4,2164503,2630846,Facebook,Louis Park,Sold,2024-08-22
275,Julie David,38,Male,Egyptian,2044101,Palm Jumeirah,Apartment,2,3161723,2902304,Google,James Hughes,Sold,2025-06-24
276,Susan Suarez,58,Male,Indian,334222,Downtown Dubai,Penthouse,5,3820799,3904710,Facebook,Tiffany Crawford,Cancelled,2025-01-30
277,Eric Stone,34,Female,Indian,4527673,Dubai Hills,Townhouse,3,4566691,4860571,Website,Daniel Lozano,Sold,2025-08-10
278,Mallory Morris,50,Male,Saudi,3230266,Dubai Hills,Penthouse,1,2107284,3297873,Website,Hunter Miller,Sold,2026-03-27
279,Katherine Moore,39,Male,Egyptian,4003776,Downtown Dubai,Penthouse,3,1066475,5463911,Google,Kelly Roy,Pending,2025-01-03
280,Juan Clay,42,Female,British,1323195,Dubai Marina,Penthouse,5,5504994,4735965,Instagram,Nancy Mcdonald,Sold,2026-03-10
281,Johnathan Lee,61,Male,Pakistani,494937,Dubai Hills,Villa,3,2484902,1867138,Website,Kenneth West,Sold,2025-02-26
282,Lucas Marsh,51,Female,Russian,2471180,Dubai Marina,Apartment,2,5385496,1441676,Google,Steven Gilmore,Pending,2026-05-22
283,Matthew Reynolds,65,Female,Egyptian,4311350,Dubai Marina,Apartment,5,4458448,2657770,Referral,Mitchell Green,Sold,2025-01-24
284,Carol Bradford,59,Female,Saudi,3756728,Dubai Marina,Apartment,1,5351606,5495044,Website,Stephanie Johns,Sold,2026-01-29
285,Angela Martin,55,Female,Pakistani,2577660,Business Bay,Penthouse,6,1924924,4995299,Google,Larry Jones,Sold,2024-09-08
286,Ryan Moore,24,Male,British,2637507,Downtown Dubai,Penthouse,3,3212549,2979377,Google,Jody Chapman,Sold,2025-07-03
287,Sarah Patton,22,Female,Indian,1427637,Business Bay,Apartment,1,542154,3815177,Facebook,Carla Cook,Cancelled,2025-01-04
288,Robert Hill,39,Female,Russian,1378004,Dubai Hills,Apartment,6,1519633,1008881,Referral,Harold Lowe,Sold,2024-09-05
289,Stephen Estrada,52,Male,Indian,1776560,Dubai Marina,Villa,1,2683532,3746761,Facebook,Samantha Dunn,Sold,2025-10-12
290,Connor Cameron,22,Female,Indian,1389699,Downtown Dubai,Townhouse,3,5111642,3627699,Google,Daniel Baker,Pending,2025-07-17
291,Mary Crane,23,Male,Pakistani,2563824,Downtown Dubai,Penthouse,3,1205711,2915237,Instagram,Dr. Miguel Garcia,Sold,2024-08-21
292,Melinda Sullivan,48,Male,Emirati,430714,Palm Jumeirah,Apartment,2,2365172,3246377,Website,Nicholas Chavez,Pending,2024-09-14
293,Joshua Mendez,61,Male,Pakistani,2918890,Palm Jumeirah,Townhouse,4,1849259,4984163,Referral,Karen Alvarez,Pending,2026-04-03
294,Daniel Waters,57,Male,Indian,4148135,Dubai Hills,Townhouse,6,1623850,4826129,Referral,Tammy Brown,Pending,2025-08-06
295,Michelle Stark,47,Male,Saudi,2558038,Business Bay,Penthouse,5,681460,3021468,Instagram,Nancy Yang,Sold,2025-06-12
296,Jennifer Miller,33,Female,British,1778147,Business Bay,Apartment,1,5156465,3866254,Referral,Michelle Hicks,Sold,2025-05-12
297,Nicholas Gates,46,Female,Indian,389695,Downtown Dubai,Penthouse,1,4897571,3917571,Website,Amber Scott,Sold,2026-04-18
298,Kevin Rodriguez,46,Female,British,3640545,Dubai Hills,Villa,1,5832829,1704700,Referral,Ashley Garcia,Sold,2024-07-24
299,Ann Liu,26,Female,Russian,4693424,Palm Jumeirah,Townhouse,6,1081980,4835600,Referral,Todd Glover,Pending,2025-01-13
300,Kevin Wall,23,Female,Indian,929122,Palm Jumeirah,Villa,4,3731100,2648550,Facebook,Stacy Gallegos,Pending,2026-03-21
301,Jacob Graves,49,Male,Pakistani,3297180,Palm Jumeirah,Penthouse,1,1776138,3854047,Google,Ashley May,Cancelled,2025-08-10
302,Michael Garza,25,Female,Egyptian,2651746,Downtown Dubai,Villa,2,2749515,2495403,Website,Corey Barrett,Sold,2024-09-11
303,Jessica Lopez,37,Male,Russian,3481009,Palm Jumeirah,Apartment,6,2779012,4499370,Referral,Isaac Dorsey,Sold,2025-01-12
304,Maria Rowe,45,Female,Egyptian,2150728,Palm Jumeirah,Villa,2,1814521,2548353,Google,Jody Williams,Sold,2025-03-04
305,William Welch,55,Male,British,1057512,Palm Jumeirah,Apartment,2,3144482,1632437,Instagram,Robert Wiley,Sold,2024-12-17
306,Crystal Hartman,50,Female,Egyptian,3224892,Downtown Dubai,Villa,4,5156325,1697552,Instagram,Jessica Davis,Sold,2026-02-26
307,Randy Coleman,65,Male,Pakistani,1868019,Dubai Marina,Townhouse,1,1827620,3656714,Instagram,Chris Hardy,Cancelled,2024-08-06
308,Matthew Ruiz,37,Female,Saudi,4710031,Business Bay,Penthouse,6,1088493,1405187,Referral,Richard Lester,Pending,2025-06-10
309,Mario Hines,57,Male,Chinese,3979772,Jumeirah,Penthouse,2,5662870,3838767,Google,Lindsay Adkins,Cancelled,2025-10-10
310,Patrick Barton,63,Male,Emirati,4221907,Jumeirah,Penthouse,5,1349729,2531959,Facebook,Brenda Fritz,Cancelled,2025-09-22
311,Gregory Moreno,61,Male,Indian,2942402,Dubai Marina,Villa,5,398048,4521143,Referral,Colleen Rogers,Sold,2025-01-16
312,William Olson,36,Female,British,4976724,Business Bay,Townhouse,2,588973,1221930,Website,Mallory Lee,Cancelled,2025-09-18
313,Jared Atkinson,61,Male,Egyptian,2694546,Palm Jumeirah,Apartment,4,5993972,5286172,Referral,Rebecca Christensen,Sold,2025-08-12
314,Kenneth Johnson,37,Male,Russian,2133447,Dubai Hills,Penthouse,5,779684,4451365,Referral,Victoria Barnes,Sold,2025-05-06
315,Ashley Allen,63,Female,Saudi,4014101,Dubai Marina,Townhouse,4,4716505,1987928,Website,Scott Neal,Pending,2025-12-19
316,Jesse Bentley,31,Male,Pakistani,3566057,Dubai Hills,Penthouse,3,1477335,1660149,Website,David Rodriguez,Cancelled,2025-08-16
317,Tara Clark,24,Male,Emirati,3282796,Business Bay,Villa,3,562184,5077728,Referral,Vickie Sanchez,Sold,2025-09-26
318,Shannon Ramos,51,Male,British,878919,Dubai Marina,Villa,4,5628359,3953969,Instagram,Dennis Zavala,Sold,2026-05-15
319,Christina Cook,28,Male,Egyptian,475334,Dubai Marina,Penthouse,3,2527905,1140088,Facebook,Katherine Woodard,Sold,2024-07-09
320,Mario Vega,50,Female,British,2452456,Dubai Hills,Penthouse,5,863633,983098,Facebook,James Alexander,Sold,2024-08-08
321,Melissa Lawson,43,Female,Indian,4816765,Jumeirah,Penthouse,4,5873509,3388217,Google,Laura Garner,Pending,2025-04-04
322,Richard Barnes,49,Male,Indian,2510110,Palm Jumeirah,Apartment,2,1167450,4952826,Google,Stephen Lopez,Cancelled,2026-05-05
323,Tammy Floyd,26,Female,Pakistani,724178,Dubai Hills,Apartment,6,5614035,3775865,Referral,Lisa Stuart,Pending,2025-02-19
324,Scott Chambers,42,Male,Egyptian,815314,Dubai Hills,Apartment,6,5495517,2849925,Website,Andrew Lowe,Pending,2024-10-12
325,Kevin Burns,57,Male,Egyptian,3802463,Dubai Hills,Apartment,1,4907542,3950285,Referral,Lauren Walker,Sold,2024-06-25
326,Jacqueline Williams,31,Female,Pakistani,386947,Downtown Dubai,Townhouse,6,5279642,3043417,Google,Rebekah Robinson,Sold,2025-12-09
327,Austin Jackson,49,Male,Egyptian,3009784,Dubai Hills,Penthouse,3,5801369,4424434,Instagram,Jacob Moore,Cancelled,2025-01-25
328,Maria Wood,48,Female,Pakistani,4257843,Dubai Hills,Townhouse,3,5891153,469090,Instagram,Benjamin Rice,Sold,2026-01-11
329,Yvette Rodriguez,63,Male,Chinese,2561381,Dubai Hills,Apartment,4,1907934,1670238,Referral,Amy Rodriguez,Sold,2025-02-21
330,Chad Cooper,23,Female,Chinese,688425,Palm Jumeirah,Apartment,4,3940256,2723149,Referral,Sue West,Sold,2025-12-31
331,David Myers,33,Male,Emirati,999023,Dubai Hills,Townhouse,3,500608,1566507,Website,Mr. David Lewis,Sold,2026-01-28
332,Colin Conner,58,Female,Russian,2714828,Downtown Dubai,Apartment,5,4828625,2465205,Facebook,Pedro Bolton,Sold,2025-12-07
